material_elasticity,0.37291817771437324
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.7226559431788944
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9635559527

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.0
mass,6643.371663757104
form_factor,0.23172314962043394
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.1977711074424246
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.7314151828

gravity,3552.906190356708
sub_steps,3
fps,30
use_material_physics,False
material_friction,63.70440830002826
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9655022175

gravity,3552.906190356708
sub_steps,3
fps,2076
use_material_physics,False
material_friction,63.70440830002826
material_elasticity,0.43702219952747373
mass,2700.204687826665
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,25.962729043

gravity,3552.906190356708
sub_steps,3
fps,4874
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,5497.182236719753
form_factor,0.0
velocity_max,783.8004139625596
damping,0.31476453098428814
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,34.9646750868

gravity,8795.867622924527
sub_steps,3
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,5497.182236719753
form_factor,0.0
velocity_max,783.8004139625596
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9598835986

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.37291817771437324
mass,4450.751786034125
form_factor,0.035877516046943336
velocity_max,422.41496317297856
damping,0.336226678833531
rotation_damping,0.8460570405117452
collision_bounds_type,TRIANGLE_MESH
torque_z,14.682500791681
fitness,21.9600085894

gravity,4295.87874281156
sub_steps,2
fps,332
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.37291817771437324
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,20.4578054914

gravity,3552.906190356708
sub_steps,2
fps,622
use_material_physics,False
material_friction,92.7209883462292
material_elasticity,0.20351888091309173
mass,6643.371663757104
form_factor,0.23172314962043394
velocity_max,516.8157018914413
damping,0.43595778613592634
rotation_damping,0.1977711074424246
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.4632385742

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.5014276645142841
mass,4450.751786034125
form_factor,0.0
velocity_max,764.0543476055486
damping,0.18028665368101393
rotation_damping,0.9891490257325031
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9577505328

gravity,4295.87874281156
sub_steps,2
fps,332
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.37291817771437324
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,20.4632464094

gravity,3552.906190356708
sub_steps,3
fps,30
use_material_physics,False
material_friction,63.70440830002826
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654431355

gravity,3552.906190356708
sub_steps,2
fps,30
use_material_physics,False
material_friction,63.70440830002826
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,42.64788817427818
fitness,20.4654835536

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.37291817771437324
mass,4450.751786034125
form_factor,0.0967780988805878
velocity_max,422.41496317297856
damping,0.5490671666896474
rotation_damping,0.44194660371888866
collision_bounds_type,TRIANGLE_MESH
torque_z,27.019279199061412
fitness,21.9601736285

gravity,5943.787779111549
sub_steps,2
fps,2106
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.37291817771437324
mass,3701.148889694615
form_factor,0.0
velocity_max,783.8004139625596
damping,0.4058824822407012
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,26.4665747454

gravity,7386.911193364449
sub_steps,2
fps,2025
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.304673360283841
mass,4450.751786034125
form_factor,0.0
velocity_max,646.4446571561415
damping,0.143356504269331
rotation_damping,0.7440546311088674
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,25.9602519959

gravity,1296.2587225047034
sub_steps,2
fps,3050
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.45380499225366366
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,53.95480627434457
fitness,29.4651304093

gravity,4295.87874281156
sub_steps,2
fps,332
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.37291817771437324
mass,3752.936002359903
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,20.4605532942

gravity,3552.906190356708
sub_steps,2
fps,622
use_material_physics,False
material_friction,92.7209883462292
material_elasticity,0.20351888091309173
mass,6643.371663757104
form_factor,0.0
velocity_max,783.8004139625596
damping,0.31476453098428814
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.4616255371

gravity,3552.906190356708
sub_steps,3
fps,4874
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.5656907724760016
mass,5497.182236719753
form_factor,0.23172314962043394
velocity_max,516.8157018914413
damping,0.44566801362410474
rotation_damping,0.1291585632931772
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,34.9598601454

gravity,4295.87874281156
sub_steps,2
fps,332
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.37291817771437324
mass,3752.936002359903
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,20.4605315656

gravity,3552.906190356708
sub_steps,3
fps,30
use_material_physics,False
material_friction,63.70440830002826
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654675495

gravity,1825.750236303029
sub_steps,3
fps,30
use_material_physics,False
material_friction,92.7209883462292
material_elasticity,0.20351888091309173
mass,6643.371663757104
form_factor,0.0
velocity_max,783.8004139625596
damping,0.31476453098428814
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654934717

gravity,3552.906190356708
sub_steps,2
fps,622
use_material_physics,False
material_friction,63.70440830002826
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.6186558643642232
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.4592317383

gravity,3552.906190356708
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7860452432153605
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9653806355

gravity,4295.87874281156
sub_steps,3
fps,332
use_material_physics,False
material_friction,66.14700534227907
material_elasticity,0.37291817771437324
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,34.73045149479744
fitness,20.457190248

gravity,4295.87874281156
sub_steps,2
fps,332
use_material_physics,True
material_friction,80.42589015355271
material_elasticity,0.37291817771437324
mass,3752.936002359903
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,696432.743072

gravity,5943.787779111549
sub_steps,1
fps,2106
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.0
mass,3701.148889694615
form_factor,0.0
velocity_max,783.8004139625596
damping,0.6457691493424266
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,26.4615393601

gravity,5943.787779111549
sub_steps,2
fps,2106
use_material_physics,True
material_friction,81.60465370563229
material_elasticity,0.5061060836953283
mass,5497.182236719753
form_factor,0.23172314962043394
velocity_max,516.8157018914413
damping,0.44566801362410474
rotation_damping,0.25335904473161636
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,7813.07555746

gravity,3552.906190356708
sub_steps,3
fps,4874
use_material_physics,True
material_friction,74.26657488594756
material_elasticity,0.37291817771437324
mass,3701.148889694615
form_factor,0.0
velocity_max,783.8004139625596
damping,0.4058824822407012
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,31385.6849051

gravity,3552.906190356708
sub_steps,3
fps,30
use_material_physics,False
material_friction,63.70440830002826
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654375202

gravity,3552.906190356708
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7860452432153605
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.965456319

gravity,3552.906190356708
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654355671

gravity,3552.906190356708
sub_steps,3
fps,30
use_material_physics,False
material_friction,81.9101793626339
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7860452432153605
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654436237

gravity,4295.87874281156
sub_steps,3
fps,332
use_material_physics,False
material_friction,66.14700534227907
material_elasticity,0.37291817771437324
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,20.4584043593

gravity,3552.906190356708
sub_steps,3
fps,30
use_material_physics,False
material_friction,63.70440830002826
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.0
velocity_max,768.8240293604658
damping,0.18028665368101393
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,34.73045149479744
fitness,19.9654526569

gravity,1825.750236303029
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.20351888091309173
mass,3752.936002359903
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.9203863138201094
collision_bounds_type,TRIANGLE_MESH
torque_z,27.372644927603286
fitness,19.965452212

gravity,4295.87874281156
sub_steps,2
fps,332
use_material_physics,True
material_friction,86.53683766844215
material_elasticity,0.4333638587248459
mass,6643.371663757104
form_factor,0.0
velocity_max,783.8004139625596
damping,0.31476453098428814
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,1125643.31628

gravity,3552.906190356708
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.19008326556145508
mass,6643.371663757104
form_factor,0.0
velocity_max,783.8004139625596
damping,0.31476453098428814
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654360554

gravity,1825.750236303029
sub_steps,3
fps,30
use_material_physics,False
material_friction,92.7209883462292
material_elasticity,0.20351888091309173
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
